SEP=;
File;Actual_Start;Calculated_Start;Difference
Lunge_Medium.csv;218420.0;218523.0;103.0
Lunge_Medium.csv;227639.0;227680.0;41.0
Lunge_Slow.csv;111060.0;111081.0;21.0
Lunge_Slow.csv;117986.0;118237.0;251.0
Lunge_Slow.csv;124736.0;124819.0;83.0
Lunge_Slow.csv;131152.0;131318.0;166.0
Pushup_Fast.csv;339388.0;339431.0;43.0
Pushup_Fast.csv;346112.0;346112.0;0.0
Pushup_Medium.csv;190537.0;190598.0;61.0
Pushup_Medium.csv;194413.0;194454.0;41.0
Pushup_Medium.csv;198268.0;198248.0;-20.0
Pushup_Medium.csv;202294.0;202336.0;42.0
Pushup_Slow.csv;67552.0;67635.0;83.0
Pushup_Slow.csv;73250.0;73395.0;145.0
Pushup_Slow.csv;79470.0;79512.0;42.0
Pushup_Slow.csv;85562.0;85625.0;63.0
Squat_Fast.csv;305676.0;305012.0;-664.0
Squat_Medium.csv;158148.0;158273.0;125.0
Squat_Medium.csv;171736.0;171673.0;-63.0
Squat_Slow.csv;16052.0;16236.0;184.0
Squat_Slow.csv;22845.0;22950.0;105.0
Squat_Slow.csv;29390.0;29473.0;83.0
Lunge_Fast.csv;913003.0;913043.0;40.0
Lunge_Medium.csv;698045.0;698003.0;-42.0
Lunge_Medium.csv;707196.0;707323.0;127.0
Lunge_Medium.csv;711983.0;711941.0;-42.0
Lunge_Slow.csv;584822.0;583351.0;-1471.0
Lunge_Slow.csv;590985.0;591007.0;22.0
Lunge_Slow.csv;596653.0;596758.0;105.0
Lunge_Slow.csv;602043.0;602065.0;22.0
Pushup_Fast.csv;860104.0;859938.0;-166.0
Pushup_Medium.csv;652724.0;652683.0;-41.0
Pushup_Medium.csv;657366.0;657432.0;66.0
Pushup_Medium.csv;661679.0;661591.0;-88.0
Pushup_Slow.csv;233734.0;233838.0;104.0
Pushup_Slow.csv;239445.0;239506.0;61.0
Pushup_Slow.csv;244628.0;244690.0;62.0
Squat_Fast.csv;773914.0;773954.0;40.0
Squat_Medium.csv;533539.0;533335.0;-204.0
Squat_Medium.csv;537726.0;537417.0;-309.0
Squat_Slow.csv;110437.0;110519.0;82.0
Squat_Slow.csv;116592.0;116656.0;64.0
Squat_Slow.csv;123284.0;123326.0;42.0
Lunge_Medium.csv;211757.0;211490.0;-267.0
Lunge_Slow.csv;48264.0;48118.0;-146.0
Lunge_Slow.csv;54970.0;54887.0;-83.0
Lunge_Slow.csv;60799.0;60860.0;61.0
Lunge_Slow.csv;66439.0;66459.0;20.0
