SEP=;
Lunge_Fast;LUNGE
Lunge_Fast;LUNGE
Lunge_Fast;LUNGE
Lunge_Fast;LUNGE
Lunge_Medium;LUNGE
Lunge_Medium;LUNGE
Lunge_Medium;LUNGE
Lunge_Medium;LUNGE
Lunge_Slow;LUNGE
Lunge_Slow;LUNGE
Lunge_Slow;LUNGE
Lunge_Slow;LUNGE
Squat_Fast;SQUAT
Squat_Fast;SQUAT
Squat_Fast;SQUAT
Squat_Fast;SQUAT
Squat_Fast;SQUAT
Squat_Medium;SQUAT
Squat_Medium;SQUAT
Squat_Medium;SQUAT
Squat_Medium;SQUAT
Squat_Slow;SQUAT
Squat_Slow;SQUAT
Squat_Slow;SQUAT
Squat_Slow;SQUAT
Lunge_Fast;LUNGE
Lunge_Fast;LUNGE
Lunge_Fast;LUNGE
Lunge_Fast;NEGATIVE
Lunge_Medium;LUNGE
Lunge_Medium;NEGATIVE
Lunge_Medium;LUNGE
Lunge_Medium;NEGATIVE
Lunge_Slow;NEGATIVE
Lunge_Slow;NEGATIVE
Lunge_Slow;NEGATIVE
Lunge_Slow;NEGATIVE
Pushup_Fast;PUSHUP
Pushup_Fast;PUSHUP
Pushup_Fast;PUSHUP
Pushup_Fast;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Slow;PUSHUP
Pushup_Slow;PUSHUP
Pushup_Slow;PUSHUP
Pushup_Slow;PUSHUP
Squat_Fast;SQUAT
Squat_Fast;SQUAT
Squat_Fast;SQUAT
Squat_Fast;SQUAT
Squat_Medium;SQUAT
Squat_Medium;SQUAT
Squat_Medium;SQUAT
Squat_Medium;SQUAT
Squat_Slow;SQUAT
Squat_Slow;SQUAT
Squat_Slow;SQUAT
Squat_Slow;SQUAT
Lunge_Fast;LUNGE
Lunge_Fast;LUNGE
Lunge_Fast;LUNGE
Lunge_Fast;LUNGE
Lunge_Medium;LUNGE
Lunge_Medium;LUNGE
Lunge_Medium;LUNGE
Lunge_Medium;NEGATIVE
Lunge_Slow;LUNGE
Lunge_Slow;LUNGE
Lunge_Slow;LUNGE
Lunge_Slow;LUNGE
Pushup_Fast;PUSHUP
Pushup_Fast;PUSHUP
Pushup_Fast;PUSHUP
Pushup_Fast;PUSHUP
Pushup_Medium;NEGATIVE
Pushup_Medium;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Slow;PUSHUP
Pushup_Slow;PUSHUP
Pushup_Slow;PUSHUP
Pushup_Slow;PUSHUP
Squat_Fast;SQUAT
Squat_Fast;SQUAT
Squat_Fast;SQUAT
Squat_Fast;SQUAT
Squat_Medium;SQUAT
Squat_Medium;SQUAT
Squat_Medium;SQUAT
Squat_Medium;SQUAT
Squat_Slow;SQUAT
Squat_Slow;SQUAT
Squat_Slow;SQUAT
Squat_Slow;SQUAT
Lunge_Fast;LUNGE
Lunge_Fast;LUNGE
Lunge_Fast;LUNGE
Lunge_Fast;LUNGE
Lunge_Medium;LUNGE
Lunge_Medium;LUNGE
Lunge_Medium;LUNGE
Lunge_Medium;LUNGE
Lunge_Slow;LUNGE
Lunge_Slow;LUNGE
Lunge_Slow;LUNGE
Lunge_Slow;LUNGE
Pushup_Fast;PUSHUP
Pushup_Fast;PUSHUP
Pushup_Fast;PUSHUP
Pushup_Fast;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Slow;PUSHUP
Pushup_Slow;PUSHUP
Pushup_Slow;PUSHUP
Pushup_Slow;PUSHUP
Squat_Fast;SQUAT
Squat_Fast;SQUAT
Squat_Fast;SQUAT
Squat_Fast;SQUAT
Squat_Medium;SQUAT
Squat_Medium;SQUAT
Squat_Medium;SQUAT
Squat_Medium;SQUAT
Squat_Slow;SQUAT
Squat_Slow;SQUAT
Squat_Slow;SQUAT
Squat_Slow;SQUAT
Lunge_Fast;LUNGE
Lunge_Fast;LUNGE
Lunge_Fast;LUNGE
Lunge_Fast;LUNGE
Lunge_Medium;LUNGE
Lunge_Medium;LUNGE
Lunge_Medium;LUNGE
Lunge_Medium;LUNGE
Lunge_Slow;LUNGE
Lunge_Slow;LUNGE
Lunge_Slow;LUNGE
Lunge_Slow;LUNGE
Pushup_Fast;PUSHUP
Pushup_Fast;PUSHUP
Pushup_Fast;PUSHUP
Pushup_Fast;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Slow;PUSHUP
Pushup_Slow;PUSHUP
Pushup_Slow;PUSHUP
Pushup_Slow;PUSHUP
Squat_Fast;SQUAT
Squat_Fast;SQUAT
Squat_Fast;SQUAT
Squat_Fast;SQUAT
Squat_Medium;SQUAT
Squat_Medium;SQUAT
Squat_Medium;SQUAT
Squat_Medium;SQUAT
Squat_Slow;SQUAT
Squat_Slow;SQUAT
Squat_Slow;SQUAT
Squat_Slow;SQUAT
Lunge_Fast;NEGATIVE
Lunge_Fast;NEGATIVE
Lunge_Fast;LUNGE
Lunge_Fast;LUNGE
Lunge_Medium;LUNGE
Lunge_Medium;LUNGE
Lunge_Medium;LUNGE
Lunge_Medium;LUNGE
Lunge_Slow;LUNGE
Lunge_Slow;LUNGE
Lunge_Slow;LUNGE
Lunge_Slow;LUNGE
Pushup_Fast;NEGATIVE
Pushup_Fast;NEGATIVE
Pushup_Fast;PUSHUP
Pushup_Fast;NEGATIVE
Pushup_Medium;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Slow;PUSHUP
Pushup_Slow;PUSHUP
Pushup_Slow;NEGATIVE
Pushup_Slow;PUSHUP
Squat_Fast;NEGATIVE
Squat_Fast;SQUAT
Squat_Fast;SQUAT
Squat_Fast;NEGATIVE
Squat_Medium;SQUAT
Squat_Medium;NEGATIVE
Squat_Medium;SQUAT
Squat_Medium;SQUAT
Squat_Slow;SQUAT
Squat_Slow;SQUAT
Squat_Slow;SQUAT
Squat_Slow;NEGATIVE
Pushup_Fast;PUSHUP
Pushup_Fast;PUSHUP
Pushup_Fast;PUSHUP
Pushup_Fast;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Slow;PUSHUP
Pushup_Slow;PUSHUP
Pushup_Slow;PUSHUP
Pushup_Slow;PUSHUP
Lunge_Fast;LUNGE
Lunge_Fast;LUNGE
Lunge_Fast;LUNGE
Lunge_Fast;LUNGE
Lunge_Medium;LUNGE
Lunge_Medium;LUNGE
Lunge_Medium;LUNGE
Lunge_Medium;LUNGE
Lunge_Slow;LUNGE
Lunge_Slow;LUNGE
Lunge_Slow;LUNGE
Lunge_Slow;LUNGE
Pushup_Fast;NEGATIVE
Pushup_Fast;PUSHUP
Pushup_Fast;PUSHUP
Pushup_Fast;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Slow;PUSHUP
Pushup_Slow;PUSHUP
Pushup_Slow;PUSHUP
Pushup_Slow;PUSHUP
Squat_Fast;SQUAT
Squat_Fast;SQUAT
Squat_Fast;SQUAT
Squat_Fast;SQUAT
Squat_Medium;SQUAT
Squat_Medium;SQUAT
Squat_Medium;SQUAT
Squat_Medium;SQUAT
Squat_Slow;SQUAT
Squat_Slow;SQUAT
Squat_Slow;SQUAT
Squat_Slow;SQUAT
Lunge_Fast;LUNGE
Lunge_Fast;LUNGE
Lunge_Fast;LUNGE
Lunge_Fast;LUNGE
Lunge_Medium;LUNGE
Lunge_Medium;LUNGE
Lunge_Medium;LUNGE
Lunge_Medium;LUNGE
Lunge_Slow;LUNGE
Lunge_Slow;LUNGE
Lunge_Slow;LUNGE
Lunge_Slow;LUNGE
Pushup_Fast;PUSHUP
Pushup_Fast;PUSHUP
Pushup_Fast;PUSHUP
Pushup_Fast;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Slow;PUSHUP
Pushup_Slow;PUSHUP
Pushup_Slow;PUSHUP
Pushup_Slow;PUSHUP
Squat_Fast;SQUAT
Squat_Fast;SQUAT
Squat_Fast;SQUAT
Squat_Fast;SQUAT
Squat_Medium;SQUAT
Squat_Medium;SQUAT
Squat_Medium;SQUAT
Squat_Medium;SQUAT
Squat_Slow;SQUAT
Squat_Slow;SQUAT
Squat_Slow;SQUAT
Squat_Slow;SQUAT
Lunge_Fast;LUNGE
Lunge_Fast;LUNGE
Lunge_Fast;LUNGE
Lunge_Fast;LUNGE
Lunge_Medium;LUNGE
Lunge_Medium;LUNGE
Lunge_Medium;LUNGE
Lunge_Medium;LUNGE
Lunge_Slow;LUNGE
Lunge_Slow;LUNGE
Lunge_Slow;LUNGE
Lunge_Slow;LUNGE
Pushup_Fast;PUSHUP
Pushup_Fast;PUSHUP
Pushup_Fast;PUSHUP
Pushup_Fast;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Slow;PUSHUP
Pushup_Slow;PUSHUP
Pushup_Slow;PUSHUP
Pushup_Slow;PUSHUP
Squat_Fast;SQUAT
Squat_Fast;SQUAT
Squat_Fast;SQUAT
Squat_Fast;SQUAT
Squat_Medium;SQUAT
Squat_Medium;SQUAT
Squat_Medium;SQUAT
Squat_Medium;SQUAT
Squat_Slow;SQUAT
Squat_Slow;SQUAT
Squat_Slow;SQUAT
Squat_Slow;SQUAT
Lunge_Fast;NEGATIVE
Lunge_Fast;LUNGE
Lunge_Fast;NEGATIVE
Lunge_Fast;LUNGE
Lunge_Medium;NEGATIVE
Lunge_Medium;LUNGE
Lunge_Medium;LUNGE
Lunge_Medium;NEGATIVE
Lunge_Slow;NEGATIVE
Lunge_Slow;NEGATIVE
Lunge_Slow;NEGATIVE
Lunge_Slow;NEGATIVE
Pushup_Fast;NEGATIVE
Pushup_Fast;PUSHUP
Pushup_Fast;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Slow;PUSHUP
Pushup_Slow;PUSHUP
Pushup_Slow;PUSHUP
Squat_Fast;SQUAT
Squat_Fast;SQUAT
Squat_Fast;SQUAT
Squat_Fast;SQUAT
Squat_Medium;SQUAT
Squat_Medium;SQUAT
Squat_Medium;SQUAT
Squat_Medium;SQUAT
Squat_Slow;SQUAT
Squat_Slow;SQUAT
Squat_Slow;SQUAT
Squat_Slow;SQUAT
Lunge_Fast;LUNGE
Lunge_Fast;LUNGE
Lunge_Fast;LUNGE
Lunge_Fast;LUNGE
Lunge_Medium;LUNGE
Lunge_Medium;LUNGE
Lunge_Medium;LUNGE
Lunge_Medium;PUSHUP
Lunge_Slow;LUNGE
Lunge_Slow;LUNGE
Lunge_Slow;LUNGE
Lunge_Slow;LUNGE
Pushup_Fast;PUSHUP
Pushup_Fast;PUSHUP
Pushup_Fast;PUSHUP
Pushup_Fast;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Medium;PUSHUP
Pushup_Slow;PUSHUP
Pushup_Slow;PUSHUP
Pushup_Slow;PUSHUP
Pushup_Slow;PUSHUP
Squat_Fast;SQUAT
Squat_Fast;NEGATIVE
Squat_Fast;SQUAT
Squat_Fast;NEGATIVE
Squat_Medium;SQUAT
Squat_Medium;NEGATIVE
Squat_Medium;NEGATIVE
Squat_Medium;NEGATIVE
Squat_Slow;SQUAT
Squat_Slow;NEGATIVE
Squat_Slow;SQUAT
Squat_Slow;NEGATIVE
